Standard Name,FMA ID,Organ,Url
LN_HN_P_L,223806,Lymph nodes - H&N p parotid Left [8],http://purl.org/sig/ont/fma/fma223806
LN_HN_P_R,223804,Lymph nodes - H&N p parotid Right [8],http://purl.org/sig/ont/fma/fma223804
LN_HN_Pa_L,223794,Lymph nodes - H&N pa postauricular Left [10a],http://purl.org/sig/ont/fma/fma223794
LN_HN_Pa_R,223972,Lymph nodes - H&N pa postauricular Right [10a],http://purl.org/sig/ont/fma/fma223972
LN_HN_3_L,241953,Lymph nodes - H&N 3 Left,http://purl.org/sig/ont/fma/fma241953
LN_HN_3_R,241951,Lymph nodes - H&N 3 Right,http://purl.org/sig/ont/fma/fma241951
LN_HN_O_L,223788,Lymph nodes - H&N o occipital Left [10b],http://purl.org/sig/ont/fma/fma223788
LN_HN_O_R,223786,Lymph nodes - H&N o occipital Right [10b],http://purl.org/sig/ont/fma/fma223786
LN_HN_4_L,241959,Lymph nodes - H&N 4 Left,http://purl.org/sig/ont/fma/fma241959
LN_HN_4_R,241957,Lymph nodes - H&N 4 Right,http://purl.org/sig/ont/fma/fma241957
LN_HN_5_L,241965,Lymph nodes - H&N 5 Left,http://purl.org/sig/ont/fma/fma241965
LN_HN_5_R,241963,Lymph nodes - H&N 5 Right,http://purl.org/sig/ont/fma/fma241963
LN_Ax_L,73250,Lymph nodes - axillary Left,http://purl.org/sig/ont/fma/fma73250
LN_Ax_R,73249,Lymph nodes - axillary Right,http://purl.org/sig/ont/fma/fma73249
LN_Ax1_L,73253,Pectoral axillary lymphatics Left,http://purl.org/sig/ont/fma/fma73253
LN_Ax1_R,73252,Pectoral axillary lymphatics Right,http://purl.org/sig/ont/fma/fma73252
LN_Ax2_L,73263,Central axillary lymphatics Left,http://purl.org/sig/ont/fma/fma73263
LN_Ax2_R,73262,Central axillary lymphatics Right,http://purl.org/sig/ont/fma/fma73262
LN_Ax3_L,73265,Apical axillary lymphatics Left,http://purl.org/sig/ont/fma/fma73265
LN_Ax3_R,73264,Apical axillary lymphatics Left Right,http://purl.org/sig/ont/fma/fma73264
LN_IMC_L,5934,Lymph nodes - parasternal Left,http://purl.org/sig/ont/fma/fma5934
LN_IMC_R,5933,Lymph nodes - parasternal Right,http://purl.org/sig/ont/fma/fma5933
LN_P_Aortic_TxLy [Sup],278410,Lymph nodes - para-aortic,http://purl.org/sig/ont/fma/fma278410
LN_P_Aortic_TxLy [Mid],278412,Lymph nodes - para-aortic,http://purl.org/sig/ont/fma/fma278412
Ln_P_Aortic_TxLy [Inf],278404,Lymph nodes - para-aortic,http://purl.org/sig/ont/fma/fma278404
LN_Iliac_Com_L,224269,Lymph nodes - pelvis - common iliac Left,http://purl.org/sig/ont/fma/fma224269
LN_Iliac_Com_R,224271,Lymph nodes - pelvis - common iliac Right,http://purl.org/sig/ont/fma/fma224271
LN_Iliac_Ext_L,229177,Lymph nodes - pelvis - external iliac Left,http://purl.org/sig/ont/fma/fma229177
LN_Iliac_Ext_R,229179,Lymph nodes - pelvis - external iliac Right,http://purl.org/sig/ont/fma/fma229179
LN_Iliac_Int_L,224275,Lymph nodes - pelvis - internal iliac Left,http://purl.org/sig/ont/fma/fma224275
LN_Iliac_Int_R,224277,Lymph nodes - pelvis - internal iliac Right,http://purl.org/sig/ont/fma/fma224277
LN_Obturator_L,16676,Lymph nodes - pelvis - obturator Left,http://purl.org/sig/ont/fma/fma16676
LN_Obturator_R,16676,Lymph nodes - pelvis - obturator Right,http://purl.org/sig/ont/fma/fma16676
LN_Presacral,234280,Lymph nodes - pelvis - presacral,http://purl.org/sig/ont/fma/fma234280
LN_Inguinofems,236337,Lymph nodes - pelvis - Inguinofemoral combined,http://purl.org/sig/ont/fma/fma236337
LN_Inguinofemoral_R,236339,Lymph nodes - pelvis - Inguinofemoral Right,http://purl.org/sig/ont/fma/fma236339
LN_Inguinofemoral_L,236341,Lymph nodes - pelvis - Inguinofemoral Left,http://purl.org/sig/ont/fma/fma236341
Lungs,68877,Lungs combined,http://purl.org/sig/ont/fma/fma68877
Lung_L,7310,Lung Left,http://purl.org/sig/ont/fma/fma7310
Lung_R,7309,Lung Right,http://purl.org/sig/ont/fma/fma7309
Lung_LLL,7371,Lung - lower lobe of left,http://purl.org/sig/ont/fma/fma7371
Lung_LUL,7370,Lung - upper lobe of left,http://purl.org/sig/ont/fma/fma7370
Lung_RLL,7337,Lung - lower lobe of right,http://purl.org/sig/ont/fma/fma7337
Lung_RML,7383,Lung - middle lobe of right,http://purl.org/sig/ont/fma/fma7383
Lung_RUL,7333,Lung - upper lobe of right,http://purl.org/sig/ont/fma/fma7333
Mandible,52748,Mandible,http://purl.org/sig/ont/fma/fma52748
Masseter_L,48998,Masseter Left,http://purl.org/sig/ont/fma/fma48998
Masseter_R,48997,Masseter Right,http://purl.org/sig/ont/fma/fma48997
Mesorectum,7144,Mesorectum,http://purl.org/sig/ont/fma/fma7144
Mucosa,85355,Mucosa,http://purl.org/sig/ont/fma/fma85355
OccipitalLobe_L,72976,Occipital cerebral lobe left,http://purl.org/sig/ont/fma/fma72976
OccipitalLobe_R,72975,Occipital cerebral lobe right,http://purl.org/sig/ont/fma/fma72975
OpticNerve_L,50878,Optic nerve Left,http://purl.org/sig/ont/fma/fma50878
OpticNerve_R,50875,Optic nerve Right,http://purl.org/sig/ont/fma/fma50875
Orbit_L,53083,Orbit Left,http://purl.org/sig/ont/fma/fma53083
Orbit_R,53082,Orbit Right,http://purl.org/sig/ont/fma/fma53082
Ovary_L,7214,Ovary Left,http://purl.org/sig/ont/fma/fma7214
Ovary_R,7213,Ovary Right,http://purl.org/sig/ont/fma/fma7213
Pancreas,7198,Pancreas,http://purl.org/sig/ont/fma/fma7198
Parametrium,77061,Parametrium,http://purl.org/sig/ont/fma/fma77061
ParietalLobe_L,72974,Parietal cerebral lobe left,http://purl.org/sig/ont/fma/fma72974
ParietalLobe_R,72973,Parietal cerebral lobe right,http://purl.org/sig/ont/fma/fma72973
Parotid_L,59798,Parotid gland Left,http://purl.org/sig/ont/fma/fma59798
Parotid_R,59797,Parotid gland Right,http://purl.org/sig/ont/fma/fma59797
Pelvis,16586,Bony pelvis combined,http://purl.org/sig/ont/fma/fma16586
Pelvis_L,20227,Bony pelvis Left,http://purl.org/sig/ont/fma/fma20227
Pelvis_R,20226,Bony pelvis Right,http://purl.org/sig/ont/fma/fma20226
Penis,9707,Penis,http://purl.org/sig/ont/fma/fma9707
PenileBulb,19614,Bulb of Penis,http://purl.org/sig/ont/fma/fma19614
Pericardium,9869,Pericardium,http://purl.org/sig/ont/fma/fma9869
Perineum,9579,Perineum,http://purl.org/sig/ont/fma/fma9579
Peritoneum,9908,Peritoneal sac,http://purl.org/sig/ont/fma/fma9908
Pineal,62033,Pineal body,http://purl.org/sig/ont/fma/fma62033
Pituitary,13889,Pituitary gland,http://purl.org/sig/ont/fma/fma13889
Platysma_L,45740,Platysma Left,http://purl.org/sig/ont/fma/fma45740
Platysma_R,45739,Platysma Right,http://purl.org/sig/ont/fma/fma45739
Pons,67943,Pons,http://purl.org/sig/ont/fma/fma67943
PortaHepatis,15758,Porta hepatis,http://purl.org/sig/ont/fma/fma15758
Prostate,9600,Prostate,http://purl.org/sig/ont/fma/fma9600
PterygoidLateral_L,49017,Pterygoid m. Left lateral,http://purl.org/sig/ont/fma/fma49017
PterygoidLateral_R,49016,Pterygoid m. Right lateral ,http://purl.org/sig/ont/fma/fma49016
PterygoidMedial_L,49013,Pterygoid m. Left medial,http://purl.org/sig/ont/fma/fma49013
PterygoidMedial_R,49012,Pterygoid m. Right medial,http://purl.org/sig/ont/fma/fma49012
Pubis_L,16597,Pubic bone Left,http://purl.org/sig/ont/fma/fma16597
Pubis_R,16596,Pubic bone Right,http://purl.org/sig/ont/fma/fma16596
A_Pulmonary,66326,Pulmonary artery,http://purl.org/sig/ont/fma/fma66326
V_Pulmonary,66643,Pulmonary vein,http://purl.org/sig/ont/fma/fma66643
Radius_L,23465,Radius Left,http://purl.org/sig/ont/fma/fma23465
Radius_R,23464,Radius Right,http://purl.org/sig/ont/fma/fma23464
Rectum,14544,Rectum,http://purl.org/sig/ont/fma/fma14544
RectalWall,14626,Rectum,http://purl.org/sig/ont/fma/fma14626
Retina_L,58303,Retina Left,http://purl.org/sig/ont/fma/fma58303
Retina_R,58302,Retina Right,http://purl.org/sig/ont/fma/fma58302
Rib1_L,7987,First Rib Left,http://purl.org/sig/ont/fma/fma7987
Rib1_R,7857,First Rib Right,http://purl.org/sig/ont/fma/fma7857
Rib10_L,8472,Tenth rib Left,http://purl.org/sig/ont/fma/fma8472
Rib10_R,8445,Tenth rib Right,http://purl.org/sig/ont/fma/fma8445
Rib11_L,8532,Eleventh rib Left,http://purl.org/sig/ont/fma/fma8532
Rib11_R,8531,Eleventh rib Right,http://purl.org/sig/ont/fma/fma8531
Rib12_L,8534,Twelfth rib Left,http://purl.org/sig/ont/fma/fma8534
Rib12_R,8533,Twelfth rib Right,http://purl.org/sig/ont/fma/fma8533
Rib2_L,8012,Second rib Left,http://purl.org/sig/ont/fma/fma8012
Rib2_R,7882,Second rib Right,http://purl.org/sig/ont/fma/fma7882
Rib3_L,8039,Third rib Left,http://purl.org/sig/ont/fma/fma8039
Rib3_R,7909,Third rib Right,http://purl.org/sig/ont/fma/fma7909
Rib4_L,8148,Fourth rib Left,http://purl.org/sig/ont/fma/fma8148
Rib4_R,7957,Fourth rib Right,http://purl.org/sig/ont/fma/fma7957
Rib5_L,8093,Fifth rib Left,http://purl.org/sig/ont/fma/fma8093
Rib5_R,8066,Fifth rib Right,http://purl.org/sig/ont/fma/fma8066
Rib6_L,8202,Sixth rib Left,http://purl.org/sig/ont/fma/fma8202
Rib6_R,8175,Sixth rib Right,http://purl.org/sig/ont/fma/fma8175
Rib7_L,8256,Seventh rib Left,http://purl.org/sig/ont/fma/fma8256
Rib7_R,8229,Seventh rib Right,http://purl.org/sig/ont/fma/fma8229
Rib8_L,8310,Eighth rib Left,http://purl.org/sig/ont/fma/fma8310
Rib8_R,8283,Eighth rib Right,http://purl.org/sig/ont/fma/fma8283
Rib9_L,8391,Ninth rib Left,http://purl.org/sig/ont/fma/fma8391
Rib9_R,8364,Ninth rib Right,http://purl.org/sig/ont/fma/fma8364
VB_S1,13077,Sacral Vertebra,http://purl.org/sig/ont/fma/fma13077
VB_S2,13078,Sacral Vertebra,http://purl.org/sig/ont/fma/fma13078
VB_S3,13079,Sacral Vertebra,http://purl.org/sig/ont/fma/fma13079
VB_S4,13080,Sacral Vertebra,http://purl.org/sig/ont/fma/fma13080
VB_S5,13081,Sacral Vertebra,http://purl.org/sig/ont/fma/fma13081
Sacrum,16202,Sacrum,http://purl.org/sig/ont/fma/fma16202
Scapula_L,13396,Scapula Left,http://purl.org/sig/ont/fma/fma13396
Scapula_R,13395,Scapula Right,http://purl.org/sig/ont/fma/fma13395
Scrotum,18252,Scrotum (skin & cremasteric fascia),http://purl.org/sig/ont/fma/fma18252
SV,19387,Seminal vesicle,http://purl.org/sig/ont/fma/fma19387
Skin,7163,Skin,http://purl.org/sig/ont/fma/fma7163
Skull,46565,Skull,http://purl.org/sig/ont/fma/fma46565
SmallBowel,7200,Small intestines,http://purl.org/sig/ont/fma/fma7200
SpinalCanal,9680,Vertebral canal,http://purl.org/sig/ont/fma/fma9680
SpinalCord,7647,Spinal cord combined,http://purl.org/sig/ont/fma/fma7647
SpinalCord_C,71166,Spinal cord cervical,http://purl.org/sig/ont/fma/fma71166
SpinalCord_T ,71167,Spinal cord thoracic,http://purl.org/sig/ont/fma/fma71167
SpinalCord_L ,71168,Spinal cord lumbar,http://purl.org/sig/ont/fma/fma71168
SpinalCord_S ,256623,Spinal cord sacral,http://purl.org/sig/ont/fma/fma256623
Spleen,7196,Spleen,http://purl.org/sig/ont/fma/fma7196
SpleenHilum,15841,Splenic hilum,http://purl.org/sig/ont/fma/fma15841
SCM_L,13409,Sternocleidomastoid Left,http://purl.org/sig/ont/fma/fma13409
SCM_R,13408,Sternocleidomastoid Right,http://purl.org/sig/ont/fma/fma13408
Stomach,7148,Stomach,http://purl.org/sig/ont/fma/fma7148
A_Subclavian_L,4694,Subclavian artery left,http://purl.org/sig/ont/fma/fma4694
A_Subclavian_R,3953,Subclavian artery right,http://purl.org/sig/ont/fma/fma3953
V_Subclavian_R,4755,Subclavian vein right,http://purl.org/sig/ont/fma/fma4755
V_Subclavian_L,4763,Subclavian vein left,http://purl.org/sig/ont/fma/fma4763
Sublinguals,59791,Sublingual glands combined,http://purl.org/sig/ont/fma/fma59791
Sublingual_L,59805,Sublingual gland Left,http://purl.org/sig/ont/fma/fma59805
Sublingual_R,59804,Sublingual gland Right,http://purl.org/sig/ont/fma/fma59804
Submand_L,59803,Submandibular gland Left,http://purl.org/sig/ont/fma/fma59803
Submand_R,59802,Submandibular gland Right,http://purl.org/sig/ont/fma/fma59802
A_SMA,14749,Superior mesenteric artery,http://purl.org/sig/ont/fma/fma14749
V_SVC,4720,Superior vena cava,http://purl.org/sig/ont/fma/fma4720
PubicSymphysis,16950,Symphysis pubis,http://purl.org/sig/ont/fma/fma16950
VB_T1,9165,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9165
VB_T2,9187,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9187
VB_T3,9209,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9209
VB_T4,9248,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9248
VB_T5,9922,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9922
VB_T6,9945,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9945
VB_T7,9968,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9968
VB_T8,9991,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma9991
VB_T9,10014,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma10014
VB_T10,10037,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma10037
VB_T11,10059,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma10059
VB_T12,10081,Thoracic Vertebra,http://purl.org/sig/ont/fma/fma10081
Teeth,314001,Teeth ,http://purl.org/sig/ont/fma/fma314001
TMJs,54832,Temporomandibular joint,http://purl.org/sig/ont/fma/fma54832
TMJ_L,54834,Temporomandibular joint left,http://purl.org/sig/ont/fma/fma54834
TMJ_R,54833,Temporomandibular joint right,http://purl.org/sig/ont/fma/fma54833
TemporalLobe_L,72972,Temporal cerebral lobe Left,http://purl.org/sig/ont/fma/fma72972
TemporalLobe_R,72971,Temporal cerebral lobe Right,http://purl.org/sig/ont/fma/fma72971
Testis_L,7212,Testis Left,http://purl.org/sig/ont/fma/fma7212
Testis_R,7211,Testis Right,http://purl.org/sig/ont/fma/fma7211
ThoracicDuct,5031,Thoracic Duct,http://purl.org/sig/ont/fma/fma5031
Thyroid,9603,Thyroid,http://purl.org/sig/ont/fma/fma9603
ThyroidCartilage,55099,Thyroid cartilage,http://purl.org/sig/ont/fma/fma55099
Trachea,7394,Trachea,http://purl.org/sig/ont/fma/fma7394
Ureter_L,17888,Ureter Left,http://purl.org/sig/ont/fma/fma17888
Ureter_R,17887,Ureter Right,http://purl.org/sig/ont/fma/fma17887
Urethra,19667,Urethra,http://purl.org/sig/ont/fma/fma19667
Uterus,17558,Uterus,http://purl.org/sig/ont/fma/fma17558
Vagina,19949,Vagina,http://purl.org/sig/ont/fma/fma19949
Vulva,20462,Vulva (includes mons pubis),http://purl.org/sig/ont/fma/fma20462
Tongue,54640,Tongue,http://purl.org/sig/ont/fma/fma54640
Larynx,55097,Larynx,http://purl.org/sig/ont/fma/fma55097
