Standard Name,FMA ID,TS Name,Url
A_Aorta_TS,3734,aorta,http://purl.org/sig/ont/fma/fma3734
A_Aorta_TS,3734,aorta,http://purl.org/sig/ont/fma/fma3734
A_CommonCarotid_L_TS,4058,common_carotid_artery_right,
A_CommonCarotid_R_TS,3941,common_carotid_artery_left,
A_Iliac_L_TS,14766,iliac_artery_left,
A_Iliac_R_TS,14765,iliac_artery_right,
A_Iliac_TS,14764,iliac_artery,
A_Pulmonary_TS,66326,pulmonary_artery,
A_Subclavian_L_TS,4694,subclavian_artery_left,
A_Subclavian_R_TS,3953,subclavian_artery_right,
AdrenalGland_L_TS,15630,adrenal_gland_left,http://purl.org/sig/ont/fma/fma15630
AdrenalGland_R_TS,15629,adrenal_gland_right,http://purl.org/sig/ont/fma/fma15629
AdrenalGland_TS,,adrenal_gland,
AtrialAppendage_L_TS,,atrial_appendage_left,
Bladder_TS,15900,urinary_bladder,
Brain_TS,50801,brain,
Carpal_TS,,carpal,
Clavicle_L_TS,13323,clavicula_left,
Clavicle_R_TS,13322,clavicula_right,
Clavicles_TS,,clavicula,
Colon_TS,7201,colon,
CoronaryArtery_TS,,coronary_arteries,
CostalCartilages_TS,,costal_cartilages,
COVIDInfiltrates_TS,,lung_covid_infiltrate,
Duodenum_TS,7206,duodenum,
ErectorSpinaeMuscles_L_TS,,autochthon_left,
ErectorSpinaeMuscles_R_TS,,autochthon_right,
ErectorSpinaeMuscles_TS,,autochthon,
Face_TS,,face,
FatSubcutaneous_TS,,subcutaneous_fat,
FatTorso_TS,,torso_fat,
FeetPhalanges_TS,,phalanges_feet,
Femur_L_TS,24475,femur_left,
Femur_R_TS,24474,femur_right,
Femur_TS,,femur,
Fibula_TS,,fibula,
GallBladder_TS,7202,gallbladder,
GluteusMaximi_TS,,gluteus_maximus,
GluteusMaximus_L_TS,,gluteus_maximus_left,
GluteusMaximus_R_TS,,gluteus_maximus_right,
GluteusMedii_TS,,gluteus_medius,
GluteusMedius_L_TS,,gluteus_medius_left,
GluteusMedius_R_TS,,gluteus_medius_right,
GluteusMinimi_TS,,gluteus_minimus,
GluteusMinimus_L_TS,,gluteus_minimus_left,
GluteusMinimus_R_TS,,gluteus_minimus_right,
GTVliver_TS,,liver_tumor,
HandPhalanges_TS,,phalanges_hand,
Heart_TS,7088,heart,
HeartAtrium_L_TS,7097,heart_atrium_left,
HeartAtrium_R_TS,7096,heart_atrium_right,
HeartVentricle_L_TS,7101,heart_ventricle_left,
HeartVentricle_R_TS,7098,heart_ventricle_right,
Hip_L_TS,,hip_left,
Hip_R_TS,,hip_right,
Hip_TS,,hip,
HipImplant_TS,,hip_implant,
Humerus_L_TS,23131,humerus_left,
Humerus_R_TS,23130,humerus_right,
Humerus_TS,,humerus,
IliopsoasMuscle_L_TS,,iliopsoas_left,
IliopsoasMuscle_R_TS,,iliopsoas_right,
IliopsoasMuscles_TS,,iliopsoas,
IntracerebralHaemorrhage_TS,,intracerebral_hemorrhage,
Kidney_L_TS,7205,kidney_left,
Kidney_R_TS,7204,kidney_right,
Kidney_TS,264815,kidney,
KidneyCyst_L_TS,,kidney_cyst_left,
KidneyCyst_R_TS,,kidney_cyst_right,
Limbs_TS,,body_extremities,
Liver_TS,7197,liver,
LiverVessels_TS,,liver_vessels,
Lung_LLL_TS,7371,lung_lower_lobe_left,
Lung_RLL_TS,7337,lung_lower_lobe_right,
Lung_RML_TS,7383,lung_middle_lobe_right,
Lung_RUL_TS,7333,lung_upper_lobe_right,
Lung_ULL_TS,7370,lung_upper_lobe_left,
LungAirways_TS,,lung_trachea_bronchia,
LungVessels_TS,,lung_vessels,
Metacarpal_TS,,metacarpal,
MetatarsalBones_TS,,metatarsal,
MuscleSkeletal_TS,,skeletal_muscle,
Myocardium_TS,,heart_myocardium,
Oesophagus_TS,7131,esophagus,
Pancreas_TS,7198,pancreas,
Patella_TS,,patella,
PericardialEffusion_TS,,pericardial_effusion,
Pleura_TS,,lung_pleural,
PleuralEffusion_TS,,pleural_effusion,
Prostate_TS,9600,prostate,
Radius_TS,,radius,
Rib1_L_TS,7987,rib_left_1,
Rib1_R_TS,7857,rib_right_1,
Rib10_L_TS,8472,rib_left_10,
Rib10_R_TS,8445,rib_right_10,
Rib11_L_TS,8532,rib_left_11,
Rib11_R_TS,8531,rib_right_11,
Rib12_L_TS,8534,rib_left_12,
Rib12_R_TS,8533,rib_right_12,
Rib2_L_TS,8012,rib_left_2,
Rib2_R_TS,7882,rib_right_2,
Rib3_L_TS,8039,rib_left_3,
Rib3_R_TS,7909,rib_right_3,
Rib4_L_TS,8148,rib_left_4,
Rib4_R_TS,7947,rib_right_4,
Rib5_L_TS,8093,rib_left_5,
Rib5_R_TS,8066,rib_right_5,
Rib6_L_TS,8202,rib_left_6,
Rib6_R_TS,8175,rib_right_6,
Rib7_L_TS,8256,rib_left_7,
Rib7_R_TS,8229,rib_right_7,
Rib8_L_TS,8310,rib_left_8,
Rib8_R_TS,8283,rib_right_8,
Rib9_L_TS,8391,rib_left_9,
Rib9_R_TS,8364,rib_right_9,
Ribs_TS,71331,ribs,
Sacrum_TS,16202,sacrum,
Scapula_L_TS,13396,scapula_left,
Scapula_R_TS,13395,scapula_right,
Scapula_TS,,scapula,
Skull_TS,46565,skull,
SmallBowel_TS,7200,small_bowel,
SpinalCord_TS,7647,spinal_cord,
Spleen_TS,7196,spleen,
Sternum_TS,,sternum,
Stomach_TS,7148,stomach,
TarsalBones_TS,,tarsal,
ThyroidGland_TS,9603,thyroid_gland,
Tibia_TS,,tibia,
Trachea_TS,7394,trachea,
Trunk_TS,,body_trunc,
Ulna_TS,,ulna,
V_Brachiocephalic_L_TS,4761,brachiocephalic_vein_left,http://purl.org/sig/ont/fma/fma4761
V_Brachiocephalic_R_TS,4751,brachiocephalic_vein_right,
V_BrachiocephalicTrunk_TS,3932,brachiocephalic_trunk,http://purl.org/sig/ont/fma/fma3932
V_Iliac_L_TS,21388,iliac_vena_left,
V_Iliac_R_TS,21387,iliac_vena_right,
V_Iliac_TS,,iliac_vena,
V_InferiorVenaCava_TS,10951,inferior_vena_cava,
V_InferiorVenaCava_TS,10951,inferior_vena_cava,
V_Portal_TS,,portal_vein_and_splenic_vein,
V_Pulmonary_TS,66643,pulmonary_vein,
V_SuperiorVenaCava_TS,4720,superior_vena_cava,
VB_C1_TS,12519,vertebrae_C1,
VB_C2_TS,12520,vertebrae_C2,
VB_C3_TS,12521,vertebrae_C3,
VB_C4_TS,12522,vertebrae_C4,
VB_C5_TS,12523,vertebrae_C5,
VB_C6_TS,12524,vertebrae_C6,
VB_C7_TS,12525,vertebrae_C7,
VB_L1_TS,13072,vertebrae_L1,
VB_L2_TS,13073,vertebrae_L2,
VB_L3_TS,13074,vertebrae_L3,
VB_L4_TS,13075,vertebrae_L4,
VB_L5_TS,13076,vertebrae_L5,
VB_S1_TS,13077,vertebrae_S1,
VB_T1_TS,9165,vertebrae_T1,
VB_T10_TS,10037,vertebrae_T10,
VB_T11_TS,10059,vertebrae_T11,
VB_T12_TS,10081,vertebrae_T12,
VB_T2_TS,9187,vertebrae_T2,
VB_T3_TS,9209,vertebrae_T3,
VB_T4_TS,9248,vertebrae_T4,
VB_T5_TS,9922,vertebrae_T5,
VB_T6_TS,9945,vertebrae_T6,
VB_T7_TS,9968,vertebrae_T7,
VB_T8_TS,9991,vertebrae_T8,
VB_T9_TS,10014,vertebrae_T9,
Vertebra_TS,11945,vertebrae_body,
VertebraCervical_TS,,vertebrae_cervical,
VertebraLumbar_TS,,vertebrae_lumbar,
VertebraThoracic_TS,,vertebrae_thoracic,